UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
195173.0,2820,St Francis College,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,33,25000,259,23323,22,22,93300,10.0,38.0
195173.0,2820,St Francis College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,63,25500,265,23315,64,57,38900,70.0,68.0
195173.0,2820,St Francis College,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,26,23727,246,21526,24,22,54000,14.0,34.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,43,26762,278,23912,35,34,38400,43.0,37.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,46,26794,278,23292,39,37,25900,32.0,30.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,51,27000,280,23541,24,24,24700,46.0,40.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,2701,Mathematics.,3,Bachelors Degree,31,26810,278,22200,20,20,35200,38.0,34.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,3020,International/Global Studies.,3,Bachelors Degree,28,25500,265,21956,23,20,23500,19.0,19.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,73,27000,280,24685,53,53,31000,67.0,60.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,84,25000,259,22224,63,63,45900,82.0,101.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,52,25689,267,23293,42,41,35200,42.0,52.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,4511,Sociology.,3,Bachelors Degree,37,24978,259,22633,26,24,29200,29.0,35.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,4599,"Social Sciences, Other.",3,Bachelors Degree,47,25000,259,21684,44,43,30500,49.0,42.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,79,26000,270,22714,31,31,45900,51.0,105.0
195216.0,2829,St Lawrence University,"Private, nonprofit",1,5401,History.,3,Bachelors Degree,41,26000,270,23363,23,21,36900,29.0,35.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,78,23119,240,22149,60,59,32300,45.0,53.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,112,22275,231,22437,38,37,27900,78.0,64.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,61,26945,280,25134,43,41,30800,47.0,32.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,66,24448,254,22975,44,44,31100,33.0,42.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,5004,Design and Applied Arts.,3,Bachelors Degree,29,27000,280,29847,37,37,36500,24.0,18.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,5009,Music.,3,Bachelors Degree,40,23250,241,22259,30,29,23100,31.0,25.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,5102,Communication Disorders Sciences and Services.,3,Bachelors Degree,53,24000,249,22739,21,20,27700,47.0,32.0
195234.0,2705,The College of Saint Rose,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,102,24374,253,22646,82,77,35500,72.0,65.0
195243.0,2832,St. Thomas Aquinas College,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,PrivacySuppressed,21500,223,20685,29,28,37000,22.0,21.0
195243.0,2832,St. Thomas Aquinas College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,59,23000,239,22152,24,23,25000,24.0,41.0
195243.0,2832,St. Thomas Aquinas College,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,PrivacySuppressed,23000,239,22706,33,32,29500,31.0,38.0
195243.0,2832,St. Thomas Aquinas College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,PrivacySuppressed,19500,202,20127,39,37,34000,26.0,6.0
195304.0,2813,Sarah Lawrence College,"Private, nonprofit",1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,291,14000,145,17025,258,233,20700,279.0,364.0
195474.0,2816,Siena College,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,43,27000,280,24475,36,34,59500,20.0,34.0
195474.0,2816,Siena College,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,63,27000,280,23448,46,44,25900,45.0,42.0
195474.0,2816,Siena College,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,74,27000,280,24519,43,41,28600,48.0,51.0
195474.0,2816,Siena College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,143,27000,280,23986,63,62,28900,76.0,118.0
195474.0,2816,Siena College,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,42,27000,280,22608,38,37,44800,28.0,38.0
195474.0,2816,Siena College,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,48,27000,280,25153,25,23,24300,28.0,30.0
195474.0,2816,Siena College,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,157,23800,247,22190,75,73,44400,109.0,110.0
195474.0,2816,Siena College,"Private, nonprofit",1,5208,Finance and Financial Management Services.,3,Bachelors Degree,67,25000,259,22390,54,54,47400,51.0,60.0
195474.0,2816,Siena College,"Private, nonprofit",1,5214,Marketing.,3,Bachelors Degree,198,25701,267,22478,155,151,43100,148.0,151.0
195526.0,2814,Skidmore College,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,41,23000,239,20096,45,45,23600,58.0,49.0
195526.0,2814,Skidmore College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,45,23250,241,21179,37,34,33300,70.0,63.0
195526.0,2814,Skidmore College,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,27,23127,240,20879,36,34,41400,47.0,43.0
195526.0,2814,Skidmore College,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,20,21250,221,21822,28,26,28200,35.0,24.0
195526.0,2814,Skidmore College,"Private, nonprofit",1,5007,Fine and Studio Arts.,3,Bachelors Degree,21,20500,213,19909,22,21,24600,45.0,51.0
195526.0,2814,Skidmore College,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,72,24775,257,19770,69,64,42700,103.0,102.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,1310,Special Education and Teaching.,3,Bachelors Degree,190,22625,235,23374,115,113,30100,148.0,23.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,65,27000,280,23796,24,23,31200,54.0,7.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,29,18500,192,17614,27,24,20900,17.0,3.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,2313,Rhetoric and Composition/Writing Studies.,3,Bachelors Degree,PrivacySuppressed,20000,208,21307,97,95,30500,65.0,7.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,26,18742,195,19663,22,22,32000,26.0,7.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,36,20000,208,19255,27,25,23200,47.0,7.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,2701,Mathematics.,3,Bachelors Degree,25,20000,208,18496,27,26,29300,22.0,2.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,3103,"Parks, Recreation and Leisure Facilities Management.",3,Bachelors Degree,42,19996,208,22936,48,48,33100,26.0,6.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,102,21500,223,22293,57,55,25700,75.0,13.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,90,20000,208,20009,79,75,35400,71.0,22.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,4501,"Social Sciences, General.",3,Bachelors Degree,39,18500,192,19018,33,32,29900,21.0,5.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,38,30354,315,28212,24,23,36100,30.0,8.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,5139,"Practical Nursing, Vocational Nursing and Nursing Assistants.",3,Bachelors Degree,PrivacySuppressed,24499,254,23961,51,51,96800,,
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,148,22459,233,22602,137,127,38400,137.0,30.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,69,21500,223,22153,56,54,41600,67.0,15.0
195544.0,2825,St. Joseph's College-New York,"Private, nonprofit",1,5214,Marketing.,3,Bachelors Degree,39,20500,213,20651,29,29,43500,22.0,4.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,1310,Special Education and Teaching.,3,Bachelors Degree,190,22625,235,23374,115,113,30100,,122.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,65,27000,280,23796,24,23,31200,,55.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,2301,"English Language and Literature, General.",3,Bachelors Degree,29,18500,192,17614,27,24,20900,,13.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,2313,Rhetoric and Composition/Writing Studies.,3,Bachelors Degree,PrivacySuppressed,20000,208,21307,97,95,30500,,60.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,26,18742,195,19663,22,22,32000,,26.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,2601,"Biology, General.",3,Bachelors Degree,36,20000,208,19255,27,25,23200,,20.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,2701,Mathematics.,3,Bachelors Degree,25,20000,208,18496,27,26,29300,,12.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,3103,"Parks, Recreation and Leisure Facilities Management.",3,Bachelors Degree,42,19996,208,22936,48,48,33100,,24.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,4201,"Psychology, General.",3,Bachelors Degree,102,21500,223,22293,57,55,25700,,60.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,4301,Criminal Justice and Corrections.,3,Bachelors Degree,90,20000,208,20009,79,75,35400,,46.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,4501,"Social Sciences, General.",3,Bachelors Degree,39,18500,192,19018,33,32,29900,,21.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,5107,Health and Medical Administrative Services.,3,Bachelors Degree,38,30354,315,28212,24,23,36100,,16.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,148,22459,233,22602,137,127,38400,,107.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,5203,Accounting and Related Services.,3,Bachelors Degree,69,21500,223,22153,56,54,41600,,46.0
195562.0,2825,St. Joseph's College-Long Island,"Private, nonprofit",0,5214,Marketing.,3,Bachelors Degree,39,20500,213,20651,29,29,43500,,22.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,69,21265,221,21670,60,59,29300,49.0,47.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,1310,Special Education and Teaching.,3,Bachelors Degree,33,27000,280,22991,21,21,34900,45.0,1.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,102,24937,259,22993,60,56,21800,71.0,60.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,27,23250,241,21180,23,23,30600,30.0,16.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,4005,Chemistry.,3,Bachelors Degree,PrivacySuppressed,27000,280,23893,23,23,35100,19.0,16.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,57,23407,243,22824,36,36,27800,41.0,36.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,311,23687,246,23045,279,278,61100,190.0,210.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,72,23000,239,21421,74,73,37800,54.0,57.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,65,25000,259,23616,25,25,36100,49.0,55.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,5208,Finance and Financial Management Services.,3,Bachelors Degree,69,23251,241,21576,48,47,44700,49.0,53.0
195720.0,2821,Saint John Fisher College,"Private, nonprofit",1,5214,Marketing.,3,Bachelors Degree,53,20276,210,20035,45,45,37000,32.0,52.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,150,26644,277,23796,147,138,30300,113.0,117.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,904,Journalism.,3,Bachelors Degree,52,26000,270,24209,44,42,25600,37.0,31.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,105,27000,280,24397,103,100,34300,64.0,89.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,1002,Audiovisual Communications Technologies/Technicians.,3,Bachelors Degree,43,27000,280,24595,42,39,20000,27.0,39.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,44,23380,243,21619,43,40,43100,39.0,52.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,60,27000,280,25086,23,21,35700,42.0,61.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,2200,Non-Professional General Legal Studies (Undergraduate).,3,Bachelors Degree,142,27000,280,26822,79,72,29100,95.0,95.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,67,26000,270,23051,32,30,17000,48.0,49.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,179,25000,259,23544,98,84,22600,152.0,145.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,139,26500,275,23875,117,107,26600,113.0,100.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,196,27000,280,24722,107,102,25400,114.0,151.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,186,23525,244,22112,167,160,32800,152.0,148.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,52,25217,262,24268,45,40,42600,39.0,43.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,62,24750,257,23377,45,44,36100,48.0,48.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,4511,Sociology.,3,Bachelors Degree,28,26459,275,24353,25,23,20900,21.0,18.0
195809.0,2823,St John's University-New York,"Private, nonprofit",1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,111,27000,280,24380,146,143,90800,79.0,91.0
